NETPLAY_CMD_INFO,VAR_0
NETPLAY_CMD_MODE_BIT_PLAYING,VAR_1
NETPLAY_CMD_MODE_BIT_YOU,VAR_2
NETPLAY_CMD_NICK,VAR_3
NETPLAY_CMD_PLAY,VAR_4
O_CREAT,VAR_5
O_EXCL,VAR_6
O_RDONLY,VAR_7
O_WRONLY,VAR_8
RARCH_DEFAULT_PORT,VAR_9
RECV,FUNC_0
SEND,FUNC_1
SOCKET_PROTOCOL_TCP,VAR_10
WRITE,FUNC_2
atoi,FUNC_3
cmd,VAR_11
cmd_size,VAR_12
fprintf,FUNC_4
frame_offset,VAR_13
frame_offset_cmd,FUNC_5
getopt_long,FUNC_6
htonl,FUNC_7
malloc,FUNC_8
ntohl,FUNC_9
open,FUNC_10
optarg,VAR_14
optind,VAR_15
payload,VAR_16
payload_size,VAR_17
perror,FUNC_11
ranp_in,VAR_18
ranp_out,VAR_19
send_input,FUNC_12
sock,VAR_20
socket_close,FUNC_13
socket_connect,FUNC_14
socket_init,FUNC_15
socket_receive_all_blocking,FUNC_16
socket_send_all_blocking,FUNC_17
stderr,VAR_21
strcpy,FUNC_18
usage,FUNC_19
main,FUNC_20
argc,VAR_22
argv,VAR_23
addr,VAR_24
rd_frame,VAR_25
ahead,VAR_26
host,VAR_27
ranp_in_file_name,VAR_28
ranp_out_file_name,VAR_29
port,VAR_30
playing,VAR_31
playing_started,VAR_32
recording,VAR_33
recording_started,VAR_34
optstring,VAR_35
opt,VAR_36
c,VAR_37
player,VAR_38
frame,VAR_39
