PERF_COUNT_HW_CPU_CYCLES,VAR_0
PERF_SAMPLE_PERIOD,VAR_1
PERF_SAMPLE_TID,VAR_2
PERF_TYPE_HARDWARE,VAR_3
PyArg_ParseTupleAndKeywords,FUNC_0
perf_evsel__init,FUNC_1
pyrf_evsel__init,FUNC_2
pevsel,VAR_4
args,VAR_5
kwargs,VAR_6
attr,VAR_7
kwlist,VAR_8
sample_period,VAR_9
disabled,VAR_10
inherit,VAR_11
pinned,VAR_12
exclusive,VAR_13
exclude_user,VAR_14
exclude_kernel,VAR_15
exclude_hv,VAR_16
exclude_idle,VAR_17
mmap,VAR_18
comm,VAR_19
freq,VAR_20
inherit_stat,VAR_21
enable_on_exec,VAR_22
task,VAR_23
watermark,VAR_24
precise_ip,VAR_25
mmap_data,VAR_26
sample_id_all,VAR_27
idx,VAR_28
