BUFSIZ,VAR_0
bigendian,FUNC_0
calc_data_size,VAR_1
die,FUNC_1
file_bigendian,VAR_2
free,FUNC_2
host_bigendian,VAR_3
input_fd,VAR_4
long_size,VAR_5
memcmp,FUNC_3
page_size,VAR_6
pevent_print_funcs,FUNC_4
pevent_print_printk,FUNC_5
printf,FUNC_6
read4,FUNC_7
read_event_files,FUNC_8
read_ftrace_files,FUNC_9
read_ftrace_printk,FUNC_10
read_header_files,FUNC_11
read_or_die,FUNC_12
read_proc_kallsyms,FUNC_13
read_string,FUNC_14
read_trace_init,FUNC_15
repipe,VAR_7
trace_report,FUNC_16
fd,VAR_8
ppevent,VAR_9
__repipe,VAR_10
buf,VAR_11
test,VAR_12
version,VAR_13
show_version,VAR_14
show_funcs,VAR_15
show_printk,VAR_16
size,VAR_17
