DW_TAG_compile_unit,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
__die_walk_culines_cb,VAR_3
__die_walk_funclines,FUNC_0
die_find_inlinefunc,FUNC_1
dwarf_diecu,FUNC_2
dwarf_getfuncs,FUNC_3
dwarf_getsrclines,FUNC_4
dwarf_haspc,FUNC_5
dwarf_lineaddr,FUNC_6
dwarf_lineno,FUNC_7
dwarf_linesrc,FUNC_8
dwarf_onesrcline,FUNC_9
dwarf_tag,FUNC_10
pr_debug2,FUNC_11
die_walk_lines,FUNC_12
rt_die,VAR_4
callback,VAR_5
data,VAR_6
lines,VAR_7
line,VAR_8
addr,VAR_9
fname,VAR_10
lineno,VAR_11
ret,VAR_12
die_mem,VAR_13
cu_die,VAR_14
nlines,VAR_15
i,VAR_16
param,VAR_17
