EINVAL,VAR_0
MAX_NAME_LEN,VAR_1
PERF_COUNT_HW_CACHE_MAX,VAR_2
PERF_COUNT_HW_CACHE_OP_MAX,VAR_3
PERF_COUNT_HW_CACHE_OP_READ,VAR_4
PERF_COUNT_HW_CACHE_RESULT_ACCESS,VAR_5
PERF_COUNT_HW_CACHE_RESULT_MAX,VAR_6
PERF_TYPE_HW_CACHE,VAR_7
add_event,FUNC_0
memset,FUNC_1
parse_aliases,FUNC_2
perf_evsel__hw_cache,VAR_8
perf_evsel__hw_cache_op,VAR_9
perf_evsel__hw_cache_result,VAR_10
perf_evsel__is_cache_op_valid,FUNC_3
snprintf,FUNC_4
parse_events_add_cache,FUNC_5
list,VAR_11
idx,VAR_12
type,VAR_13
op_result1,VAR_14
op_result2,VAR_15
attr,VAR_16
name,VAR_17
cache_type,VAR_18
cache_op,VAR_19
cache_result,VAR_20
op_result,VAR_21
i,VAR_22
n,VAR_23
str,VAR_24
