DWARF_CB_ABORT,VAR_0
DWARF_CB_OK,VAR_1
DW_AT_declaration,VAR_2
DW_TAG_subprogram,VAR_3
ENOENT,VAR_4
call_probe_finder,FUNC_0
die_compare_name,FUNC_1
die_walk_instances,FUNC_2
dwarf_attr,FUNC_3
dwarf_decl_file,FUNC_4
dwarf_decl_line,FUNC_5
dwarf_diename,FUNC_6
dwarf_entrypc,FUNC_7
dwarf_func_inline,FUNC_8
dwarf_tag,FUNC_9
find_probe_point_by_line,FUNC_10
find_probe_point_lazy,FUNC_11
pr_warning,FUNC_12
probe_point_inline_cb,VAR_5
strtailcmp,FUNC_13
probe_point_search_cb,FUNC_14
sp_die,VAR_6
data,VAR_7
param,VAR_8
pf,VAR_9
pp,VAR_10
attr,VAR_11
