ENOENT,VAR_0
MAP__FUNCTION,VAR_1
PATH_MAX,VAR_2
PERF_ALIGN,FUNC_0
PERF_RECORD_MISC_GUEST_KERNEL,VAR_3
PERF_RECORD_MISC_KERNEL,VAR_4
PERF_RECORD_MMAP,VAR_5
find_symbol_cb,VAR_6
free,FUNC_1
kallsyms__parse,FUNC_2
machine__is_default_guest,FUNC_3
machine__is_host,FUNC_4
machine__mmap_name,FUNC_5
pr_debug,FUNC_6
snprintf,FUNC_7
sprintf,FUNC_8
symbol_conf,VAR_7
synth_sample,VAR_8
zalloc,FUNC_9
perf_event__synthesize_kernel_mmap,FUNC_10
tool,VAR_9
process,VAR_10
machine,VAR_11
symbol_name,VAR_12
size,VAR_13
filename,VAR_14
mmap_name,VAR_15
path,VAR_16
name_buff,VAR_17
map,VAR_18
err,VAR_19
args,VAR_20
event,VAR_21
