HOST_KERNEL_ID,VAR_0
INIT_LIST_HEAD,FUNC_0
O_RDONLY,VAR_1
O_WRONLY,VAR_2
RB_ROOT,VAR_3
STDIN_FILENO,VAR_4
S_ISFIFO,FUNC_1
ULLONG_MAX,VAR_5
dump_printf,FUNC_2
fstat,FUNC_3
hists__init,FUNC_4
machine__init,FUNC_5
memcpy,FUNC_6
perf_evlist__sample_id_all,FUNC_7
perf_session__create_kernel_maps,FUNC_8
perf_session__delete,FUNC_9
perf_session__open,FUNC_10
perf_session__set_id_hdr_size,FUNC_11
strlen,FUNC_12
zalloc,FUNC_13
perf_session__new,FUNC_14
filename,VAR_6
mode,VAR_7
force,VAR_8
repipe,VAR_9
tool,VAR_10
self,VAR_11
st,VAR_12
len,VAR_13
