BUILD_ID_SIZE,VAR_0
F_OK,VAR_1
access,FUNC_0
asprintf,FUNC_1
build_id__sprintf,FUNC_2
dso__build_id_equal,FUNC_3
dso__load_kallsyms,FUNC_4
dso__load_vmlinux,FUNC_5
dso__load_vmlinux_path,FUNC_6
dso__set_long_name,FUNC_7
free,FUNC_8
getenv,FUNC_9
map__fixup_end,FUNC_10
map__fixup_start,FUNC_11
pr_debug,FUNC_12
pr_err,FUNC_13
strdup,FUNC_14
symbol_conf,VAR_2
sysfs__read_build_id,FUNC_15
vmlinux_path,VAR_3
dso__load_kernel_sym,FUNC_16
dso,VAR_4
map,VAR_5
filter,VAR_6
err,VAR_7
kallsyms_filename,VAR_8
kallsyms_allocated_filename,VAR_9
kallsyms_build_id,VAR_10
sbuild_id,VAR_11
