EINVAL,VAR_0
ENOMEM,VAR_1
MAX_PROBE_ARGS,VAR_2
PERFPROBE_GROUP,VAR_3
available_func_filter,VAR_4
basename,FUNC_0
dso__delete,FUNC_1
dso__new_map,FUNC_2
e_snprintf,FUNC_3
filter_available_functions,VAR_5
free,FUNC_4
map__delete,FUNC_5
map__find_symbol_by_name,FUNC_6
map__load,FUNC_7
pr_err,FUNC_8
pr_warning,FUNC_9
realpath,FUNC_10
strdup,FUNC_11
strfilter__new,FUNC_12
strpbrk,FUNC_13
zalloc,FUNC_14
convert_name_to_addr,FUNC_15
pev,VAR_6
exec,VAR_7
pp,VAR_8
sym,VAR_9
map,VAR_10
function,VAR_11
name,VAR_12
ret,VAR_13
vaddr,VAR_14
ptr1,VAR_15
ptr2,VAR_16
exec_copy,VAR_17
