EINVAL,VAR_0
ENOMEM,VAR_1
SEEK_CUR,VAR_2
SEEK_SET,VAR_3
errno,VAR_4
lseek,FUNC_0
malloc,FUNC_1
perf_event__attr_swap,FUNC_2
perf_evlist__add,FUNC_3
perf_evlist__delete,FUNC_4
perf_evlist__id_add,FUNC_5
perf_evlist__new,FUNC_6
perf_evlist__prepare_tracepoint_events,FUNC_7
perf_evsel__alloc_id,FUNC_8
perf_evsel__new,FUNC_9
perf_file_header__read,FUNC_10
perf_file_section__process,VAR_5
perf_header__getbuffer64,FUNC_11
perf_header__process_sections,FUNC_12
perf_header__read_pipe,FUNC_13
read_attr,FUNC_14
symbol_conf,VAR_6
trace_event_count,VAR_7
trace_events,VAR_8
perf_session__read_header,FUNC_15
session,VAR_9
fd,VAR_10
header,VAR_11
f_header,VAR_12
f_attr,VAR_13
f_id,VAR_14
nr_attrs,VAR_15
nr_ids,VAR_16
i,VAR_17
j,VAR_18
evsel,VAR_19
tmp,VAR_20
