PATH_MAX,VAR_0
dso__kernel_module_get_build_id,FUNC_0
fclose,FUNC_1
feof,FUNC_2
fopen,FUNC_3
free,FUNC_4
getline,FUNC_5
hex2u64,FUNC_6
machine__is_default_guest,FUNC_7
machine__new_module,FUNC_8
machine__set_modules_path,FUNC_9
snprintf,FUNC_10
sprintf,FUNC_11
strchr,FUNC_12
strrchr,FUNC_13
symbol__restricted_filename,FUNC_14
symbol_conf,VAR_1
machine__create_modules,FUNC_15
machine,VAR_2
line,VAR_3
n,VAR_4
file,VAR_5
map,VAR_6
modules,VAR_7
path,VAR_8
name,VAR_9
start,VAR_10
sep,VAR_11
line_len,VAR_12
