BYTES_TO_BITS,FUNC_0
DW_TAG_array_type,VAR_0
DW_TAG_pointer_type,VAR_1
E2BIG,VAR_2
EINVAL,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
MAX_BASIC_TYPE_BITS,VAR_6
die_compare_name,FUNC_1
die_get_real_type,FUNC_2
die_is_signed_type,FUNC_3
dwarf_bitoffset,FUNC_4
dwarf_bitsize,FUNC_5
dwarf_bytesize,FUNC_6
dwarf_diename,FUNC_7
dwarf_tag,FUNC_8
pr_debug,FUNC_9
pr_info,FUNC_10
pr_warning,FUNC_11
snprintf,FUNC_12
strcmp,FUNC_13
strdup,FUNC_14
strerror,FUNC_15
zalloc,FUNC_16
convert_variable_type,FUNC_17
vr_die,VAR_7
tvar,VAR_8
cast,VAR_9
ref_ptr,VAR_10
type,VAR_11
buf,VAR_12
bsize,VAR_13
boffs,VAR_14
total,VAR_15
ret,VAR_16
