InitSoundBuff,FUNC_0
SL_BOOLEAN_FALSE,VAR_0
SL_BOOLEAN_TRUE,VAR_1
SL_BYTEORDER_LITTLEENDIAN,VAR_2
SL_DATAFORMAT_PCM,VAR_3
SL_DATALOCATOR_ANDROIDSIMPLEBUFFERQUEUE,VAR_4
SL_DATALOCATOR_OUTPUTMIX,VAR_5
SL_IID_BUFFERQUEUE,VAR_6
SL_IID_EFFECTSEND,VAR_7
SL_IID_ENGINE,VAR_8
SL_IID_ENVIRONMENTALREVERB,VAR_9
SL_IID_MUTESOLO,VAR_10
SL_IID_PLAY,VAR_11
SL_IID_VOLUME,VAR_12
SL_PCMSAMPLEFORMAT_FIXED_16,VAR_13
SL_PLAYSTATE_PLAYING,VAR_14
SL_RESULT_SUCCESS,VAR_15
SL_SAMPLINGRATE_44_1,VAR_16
SL_SPEAKER_FRONT_LEFT,VAR_17
SL_SPEAKER_FRONT_RIGHT,VAR_18
assert,FUNC_1
bqPlayerBufferQueue,VAR_19
bqPlayerCallback,VAR_20
bqPlayerEffectSend,VAR_21
bqPlayerMuteSolo,VAR_22
bqPlayerObject,VAR_23
bqPlayerPlay,VAR_24
bqPlayerVolume,VAR_25
engineEngine,VAR_26
engineObject,VAR_27
muted,VAR_28
outputMixObject,VAR_29
slCreateEngine,FUNC_2
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub13,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
SNDOpenSLInit,FUNC_16
i,VAR_30
loc_bufq,VAR_31
format_pcm,VAR_32
audioSrc,VAR_33
result,VAR_34
ids,VAR_35
req,VAR_36
loc_outmix,VAR_37
audioSnk,VAR_38
aids,VAR_39
areq,VAR_40
