EGL_EXTENSIONS,VAR_0
EGL_NO_CONTEXT,VAR_1
EGL_NO_SURFACE,VAR_2
EGL_READ,VAR_3
GL_BLEND,VAR_4
GL_EXTENSIONS,VAR_5
GL_MODELVIEW,VAR_6
GL_ONE_MINUS_SRC_ALPHA,VAR_7
GL_PROJECTION,VAR_8
GL_RENDERER,VAR_9
GL_SRC_ALPHA,VAR_10
GL_TEXTURE,VAR_11
GL_VENDOR,VAR_12
GL_VERSION,VAR_13
eglGetCurrentContext,FUNC_0
eglGetCurrentDisplay,FUNC_1
eglGetCurrentSurface,FUNC_2
eglMakeCurrent,FUNC_3
eglQueryString,FUNC_4
eglSwapInterval,FUNC_5
g_Context,VAR_14
g_Display,VAR_15
g_Surface,VAR_16
glBlendFunc,FUNC_6
glDisable,FUNC_7
glGetString,FUNC_8
glLoadIdentity,FUNC_9
glMatrixMode,FUNC_10
glOrthof,FUNC_11
yprintf,FUNC_12
Java_org_yabause_android_YabauseRunnable_initViewport,FUNC_13
error,VAR_17
buf,VAR_18
