JNI_OK,VAR_0
JNI_VERSION_1_6,VAR_1
cAudioTrack,VAR_2
gtrack,VAR_3
mWrite,VAR_4
malloc,FUNC_0
mbufferSizeInBytes,VAR_5
memset,FUNC_1
muted,VAR_6
soundbufsize,VAR_7
soundmaxvolume,VAR_8
soundoffset,VAR_9
soundvolume,VAR_10
stereodata16,VAR_11
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
stub9,FUNC_12
yvm,VAR_12
SNDAudioTrackInit,FUNC_13
sampleRateInHz,VAR_13
channelConfig,VAR_14
audioFormat,VAR_15
env,VAR_16
mtrack,VAR_17
mPlay,VAR_18
mGetMinBufferSize,VAR_19
mAudioTrack,VAR_20
