CDCORE_ISO,VAR_0
GetBiosPath,FUNC_0
GetCartridgePath,FUNC_1
GetCartridgeType,FUNC_2
GetGamePath,FUNC_3
GetMemoryPath,FUNC_4
M68KCORE_C68K,VAR_1
OSDCORE_SOFT,VAR_2
OSDChangeCore,FUNC_5
PERCORE_DUMMY,VAR_3
PERPAD_A,VAR_4
PERPAD_B,VAR_5
PERPAD_C,VAR_6
PERPAD_DOWN,VAR_7
PERPAD_LEFT,VAR_8
PERPAD_RIGHT,VAR_9
PERPAD_START,VAR_10
PERPAD_UP,VAR_11
PERPAD_X,VAR_12
PERPAD_Y,VAR_13
PERPAD_Z,VAR_14
PORTDATA1,VAR_15
PerPadAdd,FUNC_6
PerPortReset,FUNC_7
PerSetKey,FUNC_8
SH2CORE_DEFAULT,VAR_16
SNDCORE_AUDIOTRACK,VAR_17
SNDCORE_OPENSL,VAR_18
ScspSetFrameAccurate,FUNC_9
VIDCORE_SOFT,VAR_19
VIDEOFORMATTYPE_NTSC,VAR_20
YabauseInit,FUNC_10
initEGLFunc,FUNC_11
memset,FUNC_12
mpegpath,VAR_21
stub1,FUNC_13
yabause,VAR_22
Java_org_yabause_android_YabauseRunnable_init,FUNC_14
env,VAR_23
obj,VAR_24
yab,VAR_25
yinit,VAR_26
res,VAR_27
padbits,VAR_28
