MAXNETNAMELEN,VAR_0
RPC_AUTHERROR,VAR_1
RPC_SUCCESS,VAR_2
TIMEOUT,VAR_3
WINDOW,VAR_4
YPERR_ACCESS,VAR_5
YPERR_BADARGS,VAR_6
YPERR_DOMAIN,VAR_7
YPERR_RESRC,VAR_8
YPERR_RPC,VAR_9
YPU_CHANGE,VAR_10
YPU_DELETE,VAR_11
YPU_INSERT,VAR_12
YPU_PROG,VAR_13
YPU_STORE,VAR_14
YPU_VERS,VAR_15
auth_destroy,FUNC_0
authdes_create,FUNC_1
clnt_call,FUNC_2
clnt_create,FUNC_3
clnt_destroy,FUNC_4
free,FUNC_5
getrpcport,FUNC_6
host2netname,FUNC_7
key_gendes,FUNC_8
xdr_u_int,VAR_16
xdr_ypdelete_args,VAR_17
xdr_ypupdate_args,VAR_18
yp_master,FUNC_9
yp_update,FUNC_10
domain,VAR_19
map,VAR_20
ypop,VAR_21
key,VAR_22
keylen,VAR_23
data,VAR_24
datalen,VAR_25
master,VAR_26
rval,VAR_27
res,VAR_28
upargs,VAR_29
delargs,VAR_30
clnt,VAR_31
netname,VAR_32
des_key,VAR_33
timeout,VAR_34
