DMA_TO_DEVICE,VAR_0
NETDEV_TX_BUSY,VAR_1
NETDEV_TX_OK,VAR_2
SLIC_MAX_REQ_TX_DESCS,VAR_3
SLIC_REG_CBAR,VAR_4
cpu_to_le32,FUNC_0
dev_kfree_skb_any,FUNC_1
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
dma_unmap_addr_set,FUNC_4
dma_unmap_len_set,FUNC_5
lower_32_bits,FUNC_6
map_addr,VAR_5
map_len,VAR_6
netdev_err,FUNC_7
netdev_priv,FUNC_8
netif_stop_queue,FUNC_9
skb_headlen,FUNC_10
slic_get_free_tx_descs,FUNC_11
slic_next_queue_idx,FUNC_12
slic_write,FUNC_13
unlikely,FUNC_14
upper_32_bits,FUNC_15
wmb,FUNC_16
slic_xmit,FUNC_17
skb,VAR_7
dev,VAR_8
sdev,VAR_9
txq,VAR_10
buff,VAR_11
desc,VAR_12
paddr,VAR_13
cbar_val,VAR_14
maplen,VAR_15
