EINVAL,VAR_0
SLIC_FIRMWARE_MAX_SECTIONS,VAR_1
SLIC_FIRMWARE_MIN_SIZE,VAR_2
SLIC_FIRMWARE_MOJAVE,VAR_3
SLIC_FIRMWARE_OASIS,VAR_4
SLIC_MODEL_OASIS,VAR_5
SLIC_REG_WCS,VAR_6
SLIC_WCS_COMPARE,VAR_7
SLIC_WCS_START,VAR_8
dev_err,FUNC_0
mdelay,FUNC_1
release_firmware,FUNC_2
request_firmware,FUNC_3
slic_flush_write,FUNC_4
slic_read_dword_from_firmware,FUNC_5
slic_write,FUNC_6
slic_load_firmware,FUNC_7
sdev,VAR_9
sectstart,VAR_10
sectsize,VAR_11
fw,VAR_12
datalen,VAR_13
file,VAR_14
code_start,VAR_15
i,VAR_16
numsects,VAR_17
idx,VAR_18
sect,VAR_19
instr,VAR_20
addr,VAR_21
base,VAR_22
err,VAR_23
ssize,VAR_24
ssize,VAR_25
