DMA_TO_DEVICE,VAR_0
SLIC_INVALID_STAT_DESC_IDX,VAR_1
SLIC_MAX_TX_COMPLETIONS,VAR_2
SLIC_MIN_TX_WAKEUP_DESCS,VAR_3
dev_kfree_skb_any,FUNC_0
dma_unmap_addr,FUNC_1
dma_unmap_len,FUNC_2
dma_unmap_single,FUNC_3
map_addr,VAR_4
map_len,VAR_5
netdev_warn,FUNC_4
netif_queue_stopped,FUNC_5
netif_tx_lock,FUNC_6
netif_tx_unlock,FUNC_7
netif_wake_queue,FUNC_8
slic_get_free_tx_descs,FUNC_9
slic_next_compl_idx,FUNC_10
smp_wmb,FUNC_11
u64_stats_update_begin,FUNC_12
u64_stats_update_end,FUNC_13
unlikely,FUNC_14
slic_xmit_complete,FUNC_15
sdev,VAR_6
txq,VAR_7
dev,VAR_8
buff,VAR_9
frames,VAR_10
bytes,VAR_11
idx,VAR_12
