BMCR_PDOWN,VAR_0
MII_BMCR,VAR_1
SLIC_GRCR_ADDRAEN,VAR_2
SLIC_GRCR_CTLEN,VAR_3
SLIC_GRCR_HASHSIZE,VAR_4
SLIC_GRCR_HASHSIZE_SHIFT,VAR_5
SLIC_GRCR_RESET,VAR_6
SLIC_GXCR_PAUSEEN,VAR_7
SLIC_GXCR_RESET,VAR_8
SLIC_ICR_INT_OFF,VAR_9
SLIC_REG_ICR,VAR_10
SLIC_REG_ISR,VAR_11
SLIC_REG_QUIESCE,VAR_12
SLIC_REG_WPHY,VAR_13
SLIC_REG_WRCFG,VAR_14
SLIC_REG_WXCFG,VAR_15
free_irq,FUNC_0
napi_disable,FUNC_1
netdev_priv,FUNC_2
netif_carrier_off,FUNC_3
netif_stop_queue,FUNC_4
slic_card_reset,FUNC_5
slic_clear_upr_list,FUNC_6
slic_flush_write,FUNC_7
slic_free_rx_queue,FUNC_8
slic_free_shmem,FUNC_9
slic_free_stat_queue,FUNC_10
slic_free_tx_queue,FUNC_11
slic_write,FUNC_12
slic_close,FUNC_13
dev,VAR_16
sdev,VAR_17
val,VAR_18
