SLIC_GET_STATS_COUNTER,FUNC_0
irq_errs,VAR_0
netdev_priv,FUNC_1
rx_buff_miss,VAR_1
rx_buffoflow,VAR_2
rx_bytes,VAR_3
rx_crc,VAR_4
rx_drbl,VAR_5
rx_early,VAR_6
rx_errors,VAR_7
rx_ipcsum,VAR_8
rx_iphlen,VAR_9
rx_iplen,VAR_10
rx_lcode,VAR_11
rx_mcasts,VAR_12
rx_oflow802,VAR_13
rx_packets,VAR_14
rx_tpcsum,VAR_15
rx_tphlen,VAR_16
rx_tpoflow,VAR_17
rx_uflow802,VAR_18
tx_bytes,VAR_19
tx_carrier,VAR_20
tx_dropped,VAR_21
tx_packets,VAR_22
slic_get_ethtool_stats,FUNC_2
dev,VAR_23
eth_stats,VAR_24
data,VAR_25
sdev,VAR_26
stats,VAR_27
