SLIC_INC_STATS_COUNTER,FUNC_0
SLIC_MODEL_OASIS,VAR_0
SLIC_VGBSTAT_LBOFLO,VAR_1
SLIC_VGBSTAT_LCODERR,VAR_2
SLIC_VGBSTAT_LCRCERR,VAR_3
SLIC_VGBSTAT_LDBLNBL,VAR_4
SLIC_VGBSTAT_LDEARLY,VAR_5
SLIC_VGBSTAT_LERRMSK,VAR_6
SLIC_VGBSTAT_LNKERR,VAR_7
SLIC_VGBSTAT_LOFLO,VAR_8
SLIC_VGBSTAT_LUFLO,VAR_9
SLIC_VGBSTAT_NCSERR,VAR_10
SLIC_VGBSTAT_NERRMSK,VAR_11
SLIC_VGBSTAT_NERRSHFT,VAR_12
SLIC_VGBSTAT_NETERR,VAR_13
SLIC_VGBSTAT_NHLEN,VAR_14
SLIC_VGBSTAT_NUFLOW,VAR_15
SLIC_VGBSTAT_XCSERR,VAR_16
SLIC_VGBSTAT_XERRSHFT,VAR_17
SLIC_VGBSTAT_XHLEN,VAR_18
SLIC_VGBSTAT_XPERR,VAR_19
SLIC_VGBSTAT_XUFLOW,VAR_20
SLIC_VRHSTATB_802UE,VAR_21
SLIC_VRHSTATB_BUFF,VAR_22
SLIC_VRHSTATB_CARRE,VAR_23
SLIC_VRHSTATB_CODE,VAR_24
SLIC_VRHSTATB_CRC,VAR_25
SLIC_VRHSTATB_DRBL,VAR_26
SLIC_VRHSTATB_IPCSUM,VAR_27
SLIC_VRHSTATB_IPHERR,VAR_28
SLIC_VRHSTATB_IPLERR,VAR_29
SLIC_VRHSTATB_RCVE,VAR_30
SLIC_VRHSTATB_TPCSUM,VAR_31
SLIC_VRHSTATB_TPHLEN,VAR_32
SLIC_VRHSTAT_802OE,VAR_33
SLIC_VRHSTAT_TPOFLO,VAR_34
le32_to_cpu,FUNC_1
rx_buffoflow,VAR_35
rx_crc,VAR_36
rx_drbl,VAR_37
rx_early,VAR_38
rx_errors,VAR_39
rx_ipcsum,VAR_40
rx_iphlen,VAR_41
rx_iplen,VAR_42
rx_lcode,VAR_43
rx_oflow802,VAR_44
rx_tpcsum,VAR_45
rx_tphlen,VAR_46
rx_tpoflow,VAR_47
rx_uflow802,VAR_48
tx_carrier,VAR_49
slic_handle_frame_error,FUNC_2
sdev,VAR_50
skb,VAR_51
stats,VAR_52
info,VAR_53
status_b,VAR_54
status,VAR_55
info,VAR_56
status,VAR_57
xerr,VAR_58
nerr,VAR_59
lerr,VAR_60
