DMA_BIT_MASK,FUNC_0
DRV_NAME,VAR_0
ENOMEM,VAR_1
NETIF_F_RXCSUM,VAR_2
PCI_DEVICE_ID_ALACRITECH_OASIS,VAR_3
SET_NETDEV_DEV,FUNC_1
SLIC_MODEL_MOJAVE,VAR_4
SLIC_MODEL_OASIS,VAR_5
SLIC_NAPI_WEIGHT,VAR_6
alloc_etherdev,FUNC_2
dev_err,FUNC_3
dma_set_coherent_mask,FUNC_4
dma_set_mask,FUNC_5
free_netdev,FUNC_6
ioremap_nocache,FUNC_7
iounmap,FUNC_8
netdev_priv,FUNC_9
netif_carrier_off,FUNC_10
netif_napi_add,FUNC_11
pci_disable_device,FUNC_12
pci_enable_device,FUNC_13
pci_release_regions,FUNC_14
pci_request_regions,FUNC_15
pci_resource_len,FUNC_16
pci_resource_start,FUNC_17
pci_set_drvdata,FUNC_18
pci_set_master,FUNC_19
pci_try_set_mwi,FUNC_20
register_netdev,FUNC_21
slic_configure_pci,FUNC_22
slic_ethtool_ops,VAR_7
slic_init,FUNC_23
slic_is_fiber,FUNC_24
slic_netdev_ops,VAR_8
slic_poll,VAR_9
slic_probe,FUNC_25
pdev,VAR_10
ent,VAR_11
sdev,VAR_12
dev,VAR_13
err,VAR_14
