ADVERTISE_1000FULL,VAR_0
ADVERTISE_1000XFULL,VAR_1
ADVERTISE_1000XPAUSE,VAR_2
ADVERTISE_1000XPSE_ASYM,VAR_3
ADVERTISE_100FULL,VAR_4
ADVERTISE_100HALF,VAR_5
ADVERTISE_10FULL,VAR_6
ADVERTISE_10HALF,VAR_7
ADVERTISE_CSMA,VAR_8
ADVERTISE_PAUSE_ASYM,VAR_9
ADVERTISE_PAUSE_CAP,VAR_10
BMCR_ANENABLE,VAR_11
BMCR_ANRESTART,VAR_12
BMCR_RESET,VAR_13
MII_ADVERTISE,VAR_14
MII_BMCR,VAR_15
MII_CTRL1000,VAR_16
PCI_SUBDEVICE_ID_ALACRITECH_CICADA,VAR_17
SLIC_MIICR_REG_16,VAR_18
SLIC_MRV_REG16_XOVERON,VAR_19
SLIC_REG_WPHY,VAR_20
slic_write,FUNC_0
slic_set_link_autoneg,FUNC_1
sdev,VAR_21
subid,VAR_22
val,VAR_23
