EINVAL,VAR_0
ENOMEM,VAR_1
ETIMEDOUT,VAR_2
GFP_KERNEL,VAR_3
PCI_FUNC,FUNC_0
SLIC_EEPROM_SIZE,VAR_4
SLIC_ICR_INT_OFF,VAR_5
SLIC_ISR_UPC,VAR_6
SLIC_MODEL_OASIS,VAR_7
SLIC_REG_ICR,VAR_8
SLIC_REG_ISP,VAR_9
SLIC_REG_ISR,VAR_10
SLIC_UPR_CONFIG,VAR_11
dev_err,FUNC_1
dma_alloc_coherent,FUNC_2
dma_free_coherent,FUNC_3
ether_addr_copy,FUNC_4
kfree,FUNC_5
le16_to_cpu,FUNC_6
le32_to_cpu,FUNC_7
lower_32_bits,FUNC_8
mdelay,FUNC_9
slic_dequeue_upr,FUNC_10
slic_eeprom_valid,FUNC_11
slic_flush_write,FUNC_12
slic_new_upr,FUNC_13
slic_write,FUNC_14
slic_read_eeprom,FUNC_15
sdev,VAR_12
devfn,VAR_13
sm,VAR_14
sm_data,VAR_15
MAX_LOOPS,VAR_16
codesize,VAR_17
eeprom,VAR_18
upr,VAR_19
i,VAR_20
paddr,VAR_21
err,VAR_22
mac,VAR_23
oee,VAR_24
mee,VAR_25
