CHECKSUM_UNNECESSARY,VAR_0
DMA_FROM_DEVICE,VAR_1
GFP_ATOMIC,VAR_2
SLIC_INC_STATS_COUNTER,FUNC_0
SLIC_IRHDDR_ERR,VAR_3
SLIC_IRHDDR_FLEN_MSK,VAR_4
SLIC_IRHDDR_SVALID,VAR_5
SLIC_RX_BUFF_HDR_SIZE,VAR_6
dev_kfree_skb_any,FUNC_1
dma_sync_single_for_cpu,FUNC_2
dma_sync_single_for_device,FUNC_3
dma_unmap_addr,FUNC_4
dma_unmap_len,FUNC_5
dma_unmap_single,FUNC_6
eth_type_trans,FUNC_7
is_multicast_ether_addr,FUNC_8
le32_to_cpu,FUNC_9
map_addr,VAR_7
map_len,VAR_8
napi_gro_receive,FUNC_10
rx_mcasts,VAR_9
skb_put,FUNC_11
skb_reserve,FUNC_12
slic_handle_frame_error,FUNC_13
slic_next_queue_idx,FUNC_14
slic_refill_rx_queue,FUNC_15
u64_stats_update_begin,FUNC_16
u64_stats_update_end,FUNC_17
unlikely,FUNC_18
slic_handle_receive,FUNC_19
sdev,VAR_10
todo,VAR_11
done,VAR_12
rxq,VAR_13
dev,VAR_14
buff,VAR_15
desc,VAR_16
frames,VAR_17
bytes,VAR_18
skb,VAR_19
status,VAR_20
len,VAR_21
eh,VAR_22
