DRV_NAME,VAR_0
DUPLEX_UNKNOWN,VAR_1
IRQF_SHARED,VAR_2
SLIC_ICR_INT_OFF,VAR_3
SLIC_ICR_INT_ON,VAR_4
SLIC_REG_ICR,VAR_5
SLIC_REG_INTAGG,VAR_6
SLIC_REG_ISP,VAR_7
SLIC_REG_ISR,VAR_8
SPEED_UNKNOWN,VAR_9
lower_32_bits,FUNC_0
mdelay,FUNC_1
napi_disable,FUNC_2
napi_enable,FUNC_3
netdev_err,FUNC_4
netdev_warn,FUNC_5
request_irq,FUNC_6
slic_card_reset,FUNC_7
slic_flush_write,FUNC_8
slic_free_rx_queue,FUNC_9
slic_free_shmem,FUNC_10
slic_free_stat_queue,FUNC_11
slic_free_tx_queue,FUNC_12
slic_handle_link_change,FUNC_13
slic_init_rx_queue,FUNC_14
slic_init_shmem,FUNC_15
slic_init_stat_queue,FUNC_16
slic_init_tx_queue,FUNC_17
slic_irq,VAR_10
slic_load_firmware,FUNC_18
slic_load_rcvseq_firmware,FUNC_19
slic_set_link_autoneg,FUNC_20
slic_set_mac_address,FUNC_21
slic_write,FUNC_22
spin_lock_bh,FUNC_23
spin_unlock_bh,FUNC_24
slic_init_iface,FUNC_25
sdev,VAR_11
sm,VAR_12
err,VAR_13
