YY_CHAR,VAR_0
YY_CHARACTER,VAR_1
YY_COMPLEX,VAR_2
YY_CONST,VAR_3
YY_DECNUMBER,VAR_4
YY_DOUBLE,VAR_5
YY_ENUM,VAR_6
YY_FLOAT,VAR_7
YY_FLOATNUMBER,VAR_8
YY_HEXNUMBER,VAR_9
YY_ID,VAR_10
YY_INT,VAR_11
YY_IN_SET,FUNC_0
YY_LONG,VAR_12
YY_OCTNUMBER,VAR_13
YY_RESTRICT,VAR_14
YY_SHORT,VAR_15
YY_SIGNED,VAR_16
YY_SIZEOF,VAR_17
YY_STATIC,VAR_18
YY_STRING,VAR_19
YY_STRUCT,VAR_20
YY_UNION,VAR_21
YY_UNSIGNED,VAR_22
YY_VOID,VAR_23
YY_VOLATILE,VAR_24
YY__ALIGNOF,VAR_25
YY__AND,VAR_26
YY__ATOMIC,VAR_27
YY__BANG,VAR_28
YY__BOOL,VAR_29
YY__COMMA,VAR_30
YY__COMPLEX,VAR_31
YY__LBRACK,VAR_32
YY__LPAREN,VAR_33
YY__MINUS,VAR_34
YY__MINUS_MINUS,VAR_35
YY__PLUS,VAR_36
YY__PLUS_PLUS,VAR_37
YY__POINT_POINT_POINT,VAR_38
YY__RBRACK,VAR_39
YY__RPAREN,VAR_40
YY__STAR,VAR_41
YY__TILDE,VAR_42
YY___ALIGNOF,VAR_43
YY___ALIGNOF__,VAR_44
YY___ATTRIBUTE,VAR_45
YY___ATTRIBUTE__,VAR_46
YY___CDECL,VAR_47
YY___COMPLEX,VAR_48
YY___COMPLEX__,VAR_49
YY___CONST,VAR_50
YY___CONST__,VAR_51
YY___DECLSPEC,VAR_52
YY___EXTENSION__,VAR_53
YY___FASTCALL,VAR_54
YY___RESTRICT,VAR_55
YY___RESTRICT__,VAR_56
YY___STDCALL,VAR_57
YY___THISCALL,VAR_58
YY___VECTORCALL,VAR_59
YY___VOLATILE,VAR_60
YY___VOLATILE__,VAR_61
ZEND_FFI_ATTR_INCOMPLETE_ARRAY,VAR_62
ZEND_FFI_ATTR_INIT,VAR_63
ZEND_FFI_ATTR_VARIADIC,VAR_64
ZEND_FFI_ATTR_VLA,VAR_65
ZEND_FFI_VAL_EMPTY,VAR_66
get_sym,FUNC_1
parse_assignment_expression,FUNC_2
parse_parameter_declaration,FUNC_3
parse_type_qualifier_list,FUNC_4
yy_error_sym,FUNC_5
yy_line,VAR_67
yy_pos,VAR_68
yy_text,VAR_69
zend_ffi_make_array_type,FUNC_6
zend_ffi_make_func_type,FUNC_7
parse_array_or_function_declarators,FUNC_8
sym,VAR_70
dcl,VAR_71
nested_dcl,VAR_72
sym2,VAR_73
save_pos,VAR_74
save_text,VAR_75
save_line,VAR_76
alt109,VAR_77
alt105,VAR_78
alt119,VAR_79
dummy,VAR_80
len,VAR_81
args,VAR_82
attr,VAR_83
