YY_AUTO,VAR_0
YY_CHAR,VAR_1
YY_COMPLEX,VAR_2
YY_CONST,VAR_3
YY_DOUBLE,VAR_4
YY_ENUM,VAR_5
YY_EXTERN,VAR_6
YY_FLOAT,VAR_7
YY_ID,VAR_8
YY_INLINE,VAR_9
YY_INT,VAR_10
YY_IN_SET,FUNC_0
YY_LONG,VAR_11
YY_REGISTER,VAR_12
YY_RESTRICT,VAR_13
YY_SHORT,VAR_14
YY_SIGNED,VAR_15
YY_STATIC,VAR_16
YY_STRING,VAR_17
YY_STRUCT,VAR_18
YY_TYPEDEF,VAR_19
YY_UNION,VAR_20
YY_UNSIGNED,VAR_21
YY_VOID,VAR_22
YY_VOLATILE,VAR_23
YY__ALIGNAS,VAR_24
YY__ATOMIC,VAR_25
YY__BOOL,VAR_26
YY__COMMA,VAR_27
YY__COMPLEX,VAR_28
YY__EQUAL,VAR_29
YY__LPAREN,VAR_30
YY__NORETURN,VAR_31
YY__RPAREN,VAR_32
YY__SEMICOLON,VAR_33
YY__STAR,VAR_34
YY___ASM__,VAR_35
YY___ATTRIBUTE,VAR_36
YY___ATTRIBUTE__,VAR_37
YY___CDECL,VAR_38
YY___COMPLEX,VAR_39
YY___COMPLEX__,VAR_40
YY___CONST,VAR_41
YY___CONST__,VAR_42
YY___DECLSPEC,VAR_43
YY___EXTENSION__,VAR_44
YY___FASTCALL,VAR_45
YY___INLINE,VAR_46
YY___INLINE__,VAR_47
YY___RESTRICT,VAR_48
YY___RESTRICT__,VAR_49
YY___STDCALL,VAR_50
YY___THISCALL,VAR_51
YY___VECTORCALL,VAR_52
YY___VOLATILE,VAR_53
YY___VOLATILE__,VAR_54
ZEND_FFI_ATTR_INIT,VAR_55
get_sym,FUNC_1
parse_STRING,FUNC_2
parse_attributes,FUNC_3
parse_declaration_specifiers,FUNC_4
parse_declarator,FUNC_5
parse_initializer,FUNC_6
yy_error_sym,FUNC_7
zend_ffi_declare,FUNC_8
parse_declarations,FUNC_9
sym,VAR_56
common_dcl,VAR_57
name,VAR_58
name_len,VAR_59
dcl,VAR_60
asm_str,VAR_61
