YY_CHARACTER,VAR_0
YY_DECNUMBER,VAR_1
YY_FLOATNUMBER,VAR_2
YY_HEXNUMBER,VAR_3
YY_IN_SET,FUNC_0
YY_OCTNUMBER,VAR_4
YY_SIZEOF,VAR_5
YY_STRING,VAR_6
YY__ALIGNOF,VAR_7
YY__AND,VAR_8
YY__BANG,VAR_9
YY__LPAREN,VAR_10
YY__MINUS,VAR_11
YY__MINUS_MINUS,VAR_12
YY__PLUS,VAR_13
YY__PLUS_PLUS,VAR_14
YY__RPAREN,VAR_15
YY__STAR,VAR_16
YY__TILDE,VAR_17
YY___ALIGNOF,VAR_18
YY___ALIGNOF__,VAR_19
YY___EXTENSION__,VAR_20
ZEND_FFI_ATTR_INIT,VAR_21
ZEND_FFI_DCL_AUTO,VAR_22
ZEND_FFI_DCL_EXTERN,VAR_23
ZEND_FFI_DCL_INLINE,VAR_24
ZEND_FFI_DCL_NO_RETURN,VAR_25
ZEND_FFI_DCL_REGISTER,VAR_26
ZEND_FFI_DCL_STATIC,VAR_27
ZEND_FFI_DCL_STORAGE_CLASS,VAR_28
ZEND_FFI_DCL_TYPEDEF,VAR_29
ZEND_FFI_DCL_TYPE_SPECIFIERS,VAR_30
get_sym,FUNC_1
parse_attributes,FUNC_2
parse_constant_expression,FUNC_3
parse_type_name,FUNC_4
parse_type_qualifier,FUNC_5
parse_type_specifier,FUNC_6
synpred_1,FUNC_7
yy_error_sym,FUNC_8
zend_ffi_align_as_type,FUNC_9
zend_ffi_align_as_val,FUNC_10
parse_declaration_specifiers,FUNC_11
sym,VAR_31
dcl,VAR_32
align_dcl,VAR_33
align_val,VAR_34
