YY_ID,VAR_0
YY_IN_SET,FUNC_0
YY__COMMA,VAR_1
YY__LBRACK,VAR_2
YY__LPAREN,VAR_3
YY__RPAREN,VAR_4
YY__STAR,VAR_5
YY___ATTRIBUTE,VAR_6
YY___ATTRIBUTE__,VAR_7
YY___CDECL,VAR_8
YY___DECLSPEC,VAR_9
YY___FASTCALL,VAR_10
YY___STDCALL,VAR_11
YY___THISCALL,VAR_12
YY___VECTORCALL,VAR_13
ZEND_FFI_DCL_CHAR,VAR_14
get_sym,FUNC_1
parse_ID,FUNC_2
parse_array_or_function_declarators,FUNC_3
parse_attributes,FUNC_4
parse_pointer,FUNC_5
synpred_3,FUNC_6
yy_error_sym,FUNC_7
zend_ffi_nested_declaration,FUNC_8
parse_parameter_declarator,FUNC_9
sym,VAR_15
dcl,VAR_16
name,VAR_17
name_len,VAR_18
nested_dcl,VAR_19
nested,VAR_20
