YY_CONST,VAR_0
YY_IN_SET,FUNC_0
YY_RESTRICT,VAR_1
YY_VOLATILE,VAR_2
YY__ATOMIC,VAR_3
YY__STAR,VAR_4
YY___ATTRIBUTE,VAR_5
YY___ATTRIBUTE__,VAR_6
YY___CDECL,VAR_7
YY___CONST,VAR_8
YY___CONST__,VAR_9
YY___DECLSPEC,VAR_10
YY___FASTCALL,VAR_11
YY___RESTRICT,VAR_12
YY___RESTRICT__,VAR_13
YY___STDCALL,VAR_14
YY___THISCALL,VAR_15
YY___VECTORCALL,VAR_16
YY___VOLATILE,VAR_17
YY___VOLATILE__,VAR_18
get_sym,FUNC_1
parse_type_qualifier_list,FUNC_2
yy_error_sym,FUNC_3
zend_ffi_make_pointer_type,FUNC_4
parse_pointer,FUNC_5
sym,VAR_19
dcl,VAR_20
