YY_ID,VAR_0
YY_IN_SET,FUNC_0
YY__LBRACK,VAR_1
YY__LPAREN,VAR_2
YY__RPAREN,VAR_3
YY__STAR,VAR_4
YY___ATTRIBUTE,VAR_5
YY___ATTRIBUTE__,VAR_6
YY___CDECL,VAR_7
YY___DECLSPEC,VAR_8
YY___FASTCALL,VAR_9
YY___STDCALL,VAR_10
YY___THISCALL,VAR_11
YY___VECTORCALL,VAR_12
ZEND_FFI_DCL_CHAR,VAR_13
get_sym,FUNC_1
parse_ID,FUNC_2
parse_array_or_function_declarators,FUNC_3
parse_attributes,FUNC_4
parse_pointer,FUNC_5
yy_error_sym,FUNC_6
zend_ffi_nested_declaration,FUNC_7
parse_declarator,FUNC_8
sym,VAR_14
dcl,VAR_15
name,VAR_16
name_len,VAR_17
nested_dcl,VAR_18
nested,VAR_19
