ZEND_FFI_DCL_BOOL,VAR_0
ZEND_FFI_DCL_CHAR,VAR_1
ZEND_FFI_DCL_COMPLEX,VAR_2
ZEND_FFI_DCL_DOUBLE,VAR_3
ZEND_FFI_DCL_FLOAT,VAR_4
ZEND_FFI_DCL_INT,VAR_5
ZEND_FFI_DCL_LONG,VAR_6
ZEND_FFI_DCL_LONG_LONG,VAR_7
ZEND_FFI_DCL_SHORT,VAR_8
ZEND_FFI_DCL_SIGNED,VAR_9
ZEND_FFI_DCL_TYPEDEF_NAME,VAR_10
ZEND_FFI_DCL_TYPE_SPECIFIERS,VAR_11
ZEND_FFI_DCL_UNSIGNED,VAR_12
ZEND_FFI_DCL_VOID,VAR_13
get_sym,FUNC_0
parse_ID,FUNC_1
parse_enum_specifier,FUNC_2
parse_struct_or_union_specifier,FUNC_3
yy_error_sym,FUNC_4
zend_ffi_resolve_typedef,FUNC_5
parse_type_specifier,FUNC_6
sym,VAR_14
dcl,VAR_15
name,VAR_16
name_len,VAR_17
