YY_ID,VAR_0
YY_IN_SET,FUNC_0
YY_STRUCT,VAR_1
YY_UNION,VAR_2
YY__LBRACE,VAR_3
YY___ATTRIBUTE,VAR_4
YY___ATTRIBUTE__,VAR_5
YY___CDECL,VAR_6
YY___DECLSPEC,VAR_7
YY___FASTCALL,VAR_8
YY___STDCALL,VAR_9
YY___THISCALL,VAR_10
YY___VECTORCALL,VAR_11
ZEND_FFI_DCL_STRUCT,VAR_12
ZEND_FFI_DCL_UNION,VAR_13
get_sym,FUNC_1
parse_ID,FUNC_2
parse_attributes,FUNC_3
parse_struct_contents,FUNC_4
yy_error_sym,FUNC_5
zend_ffi_declare_tag,FUNC_6
zend_ffi_make_struct_type,FUNC_7
parse_struct_or_union_specifier,FUNC_8
sym,VAR_14
dcl,VAR_15
name,VAR_16
name_len,VAR_17
