FAILURE,VAR_0
FFI_G,FUNC_0
LONGJMP,FUNC_1
SUCCESS,VAR_1
ZEND_FFI_ARRAY_ATTRS,VAR_2
ZEND_FFI_DCL_TYPE_QUALIFIERS,VAR_3
ZEND_FFI_TYPE,FUNC_2
ZEND_FFI_TYPE_ARRAY,VAR_4
ZEND_FFI_TYPE_MAKE_OWNED,FUNC_3
ZEND_FFI_VAL_CHAR,VAR_5
ZEND_FFI_VAL_EMPTY,VAR_6
ZEND_FFI_VAL_INT32,VAR_7
ZEND_FFI_VAL_INT64,VAR_8
ZEND_FFI_VAL_UINT32,VAR_9
ZEND_FFI_VAL_UINT64,VAR_10
bailout,VAR_11
default_type_attr,VAR_12
line,VAR_13
pemalloc,FUNC_4
persistent,VAR_14
zend_ffi_cleanup_dcl,FUNC_5
zend_ffi_finalize_type,FUNC_6
zend_ffi_parser_error,FUNC_7
zend_ffi_validate_array_element_type,FUNC_8
zend_ffi_make_array_type,FUNC_9
dcl,VAR_15
len,VAR_16
length,VAR_17
element_type,VAR_18
type,VAR_19
