YY_IN_SET,FUNC_0
YY__RBRACK,VAR_0
YY__RPAREN,VAR_1
ZEND_FFI_ATTR_INIT,VAR_2
get_sym,FUNC_1
parse_CHARACTER,FUNC_2
parse_DECNUMBER,FUNC_3
parse_FLOATNUMBER,FUNC_4
parse_HEXNUMBER,FUNC_5
parse_ID,FUNC_6
parse_OCTNUMBER,FUNC_7
parse_STRING,FUNC_8
parse_cast_expression,FUNC_9
parse_expr_list,FUNC_10
parse_expression,FUNC_11
parse_type_name,FUNC_12
synpred_5,FUNC_13
synpred_6,FUNC_14
yy_error_sym,FUNC_15
zend_ffi_expr_alignof_type,FUNC_16
zend_ffi_expr_alignof_val,FUNC_17
zend_ffi_expr_bool_not,FUNC_18
zend_ffi_expr_bw_not,FUNC_19
zend_ffi_expr_neg,FUNC_20
zend_ffi_expr_plus,FUNC_21
zend_ffi_expr_sizeof_type,FUNC_22
zend_ffi_expr_sizeof_val,FUNC_23
zend_ffi_resolve_const,FUNC_24
zend_ffi_val_error,FUNC_25
parse_unary_expression,FUNC_26
sym,VAR_3
val,VAR_4
name,VAR_5
name_len,VAR_6
dcl,VAR_7
