FAILURE,VAR_0
SUCCESS,VAR_1
ZEND_FFI_TYPE,FUNC_0
ZVAL_DEREF,FUNC_1
Z_DVAL_P,FUNC_2
Z_LVAL_P,FUNC_3
Z_OBJCE_P,FUNC_4
Z_OBJ_P,FUNC_5
Z_STRVAL_P,FUNC_6
Z_TYPE_P,FUNC_7
ffi_type_double,VAR_2
ffi_type_pointer,VAR_3
ffi_type_sint32,VAR_4
ffi_type_sint64,VAR_5
ffi_type_uint8,VAR_6
zend_ffi_cdata_ce,VAR_7
zend_ffi_exception_ce,VAR_8
zend_ffi_pass_arg,FUNC_8
zend_throw_error,FUNC_9
zend_ffi_pass_var_arg,FUNC_10
arg,VAR_9
pass_type,VAR_10
arg_values,VAR_11
n,VAR_12
execute_data,VAR_13
cdata,VAR_14
type,VAR_15
