YY_CHARACTER,VAR_0
YY_DECNUMBER,VAR_1
YY_FLOATNUMBER,VAR_2
YY_HEXNUMBER,VAR_3
YY_ID,VAR_4
YY_IN_SET,FUNC_0
YY_OCTNUMBER,VAR_5
YY_SIZEOF,VAR_6
YY_STRING,VAR_7
YY__ALIGNOF,VAR_8
YY__AND,VAR_9
YY__BANG,VAR_10
YY__COMMA,VAR_11
YY__EQUAL,VAR_12
YY__LBRACE,VAR_13
YY__LBRACK,VAR_14
YY__LPAREN,VAR_15
YY__MINUS,VAR_16
YY__MINUS_MINUS,VAR_17
YY__PLUS,VAR_18
YY__PLUS_PLUS,VAR_19
YY__POINT,VAR_20
YY__RBRACE,VAR_21
YY__STAR,VAR_22
YY__TILDE,VAR_23
YY___ALIGNOF,VAR_24
YY___ALIGNOF__,VAR_25
get_sym,FUNC_1
parse_assignment_expression,FUNC_2
parse_designation,FUNC_3
yy_error_sym,FUNC_4
yy_line,VAR_26
yy_pos,VAR_27
yy_text,VAR_28
parse_initializer,FUNC_5
sym,VAR_29
sym2,VAR_30
save_pos,VAR_31
save_text,VAR_32
save_line,VAR_33
alt343,VAR_34
dummy,VAR_35
