FAILURE,VAR_0
IS_OBJECT,VAR_1
OBJ_RELEASE,FUNC_0
SUCCESS,VAR_2
ZEND_ADD,VAR_3
ZEND_FFI_TYPE,FUNC_1
ZEND_FFI_TYPE_ARRAY,VAR_4
ZEND_FFI_TYPE_POINTER,VAR_5
ZEND_SUB,VAR_6
ZVAL_DEREF,FUNC_2
ZVAL_LONG,FUNC_3
ZVAL_OBJ,FUNC_4
Z_OBJCE_P,FUNC_5
Z_OBJ_P,FUNC_6
Z_TYPE_P,FUNC_7
zend_ffi_add,FUNC_8
zend_ffi_cdata_ce,VAR_7
zend_ffi_is_same_type,FUNC_9
zval_get_long,FUNC_10
zend_ffi_cdata_do_operation,FUNC_11
opcode,VAR_8
result,VAR_9
op1,VAR_10
op2,VAR_11
offset,VAR_12
cdata1,VAR_13
type1,VAR_14
cdata2,VAR_15
type2,VAR_16
t1,VAR_17
t2,VAR_18
p1,VAR_19
p2,VAR_20
cdata2,VAR_21
type2,VAR_22
