YY_ID,VAR_0
YY_IN_SET,FUNC_0
YY__COLON,VAR_1
YY__COMMA,VAR_2
YY__LPAREN,VAR_3
YY__RBRACE,VAR_4
YY__SEMICOLON,VAR_5
YY__STAR,VAR_6
YY___ATTRIBUTE,VAR_7
YY___ATTRIBUTE__,VAR_8
YY___CDECL,VAR_9
YY___DECLSPEC,VAR_10
YY___FASTCALL,VAR_11
YY___STDCALL,VAR_12
YY___THISCALL,VAR_13
YY___VECTORCALL,VAR_14
get_sym,FUNC_1
parse_attributes,FUNC_2
parse_constant_expression,FUNC_3
parse_declarator,FUNC_4
yy_error_sym,FUNC_5
zend_ffi_add_bit_field,FUNC_6
zend_ffi_add_field,FUNC_7
parse_struct_declarator,FUNC_8
sym,VAR_15
struct_dcl,VAR_16
field_dcl,VAR_17
name,VAR_18
name_len,VAR_19
bits,VAR_20
