YY_AUTO,VAR_0
YY_CHAR,VAR_1
YY_COMPLEX,VAR_2
YY_CONST,VAR_3
YY_DOUBLE,VAR_4
YY_ENUM,VAR_5
YY_EOF,VAR_6
YY_EXTERN,VAR_7
YY_FLOAT,VAR_8
YY_ID,VAR_9
YY_INLINE,VAR_10
YY_INT,VAR_11
YY_IN_SET,FUNC_0
YY_LONG,VAR_12
YY_REGISTER,VAR_13
YY_RESTRICT,VAR_14
YY_SHORT,VAR_15
YY_SIGNED,VAR_16
YY_STATIC,VAR_17
YY_STRUCT,VAR_18
YY_TYPEDEF,VAR_19
YY_UNION,VAR_20
YY_UNSIGNED,VAR_21
YY_VOID,VAR_22
YY_VOLATILE,VAR_23
YY__ALIGNAS,VAR_24
YY__ATOMIC,VAR_25
YY__BOOL,VAR_26
YY__COLON,VAR_27
YY__COMMA,VAR_28
YY__COMPLEX,VAR_29
YY__LBRACE,VAR_30
YY__LBRACK,VAR_31
YY__LPAREN,VAR_32
YY__NORETURN,VAR_33
YY__RBRACE,VAR_34
YY__RPAREN,VAR_35
YY__SEMICOLON,VAR_36
YY__STAR,VAR_37
YY___ATTRIBUTE,VAR_38
YY___ATTRIBUTE__,VAR_39
YY___CDECL,VAR_40
YY___COMPLEX,VAR_41
YY___COMPLEX__,VAR_42
YY___CONST,VAR_43
YY___CONST__,VAR_44
YY___DECLSPEC,VAR_45
YY___FASTCALL,VAR_46
YY___INLINE,VAR_47
YY___INLINE__,VAR_48
YY___RESTRICT,VAR_49
YY___RESTRICT__,VAR_50
YY___STDCALL,VAR_51
YY___THISCALL,VAR_52
YY___VECTORCALL,VAR_53
YY___VOLATILE,VAR_54
YY___VOLATILE__,VAR_55
ZEND_FFI_DCL_ENUM,VAR_56
get_sym,FUNC_1
parse_ID,FUNC_2
parse_attributes,FUNC_3
parse_enumerator_list,FUNC_4
yy_error_sym,FUNC_5
zend_ffi_declare_tag,FUNC_6
zend_ffi_make_enum_type,FUNC_7
parse_enum_specifier,FUNC_8
sym,VAR_57
dcl,VAR_58
name,VAR_59
name_len,VAR_60
