YY_CHAR,VAR_0
YY_COMPLEX,VAR_1
YY_CONST,VAR_2
YY_DOUBLE,VAR_3
YY_ENUM,VAR_4
YY_FLOAT,VAR_5
YY_ID,VAR_6
YY_INT,VAR_7
YY_IN_SET,FUNC_0
YY_LONG,VAR_8
YY_RESTRICT,VAR_9
YY_SHORT,VAR_10
YY_SIGNED,VAR_11
YY_STRUCT,VAR_12
YY_UNION,VAR_13
YY_UNSIGNED,VAR_14
YY_VOID,VAR_15
YY_VOLATILE,VAR_16
YY__ATOMIC,VAR_17
YY__BOOL,VAR_18
YY__COMPLEX,VAR_19
YY___ATTRIBUTE,VAR_20
YY___ATTRIBUTE__,VAR_21
YY___CDECL,VAR_22
YY___COMPLEX,VAR_23
YY___COMPLEX__,VAR_24
YY___CONST,VAR_25
YY___CONST__,VAR_26
YY___DECLSPEC,VAR_27
YY___EXTENSION__,VAR_28
YY___FASTCALL,VAR_29
YY___RESTRICT,VAR_30
YY___RESTRICT__,VAR_31
YY___STDCALL,VAR_32
YY___THISCALL,VAR_33
YY___VECTORCALL,VAR_34
YY___VOLATILE,VAR_35
YY___VOLATILE__,VAR_36
get_sym,FUNC_1
parse_attributes,FUNC_2
parse_type_qualifier,FUNC_3
parse_type_specifier,FUNC_4
yy_error_sym,FUNC_5
yy_pos,VAR_37
yy_text,VAR_38
zend_ffi_is_typedef_name,FUNC_6
parse_specifier_qualifier_list,FUNC_7
sym,VAR_39
dcl,VAR_40
