FAILURE,VAR_0
IS_NULL,VAR_1
IS_OBJECT,VAR_2
IS_STRING,VAR_3
SUCCESS,VAR_4
ZEND_FFI_ATTR_UNION,VAR_5
ZEND_FFI_TYPE,FUNC_0
ZEND_FFI_TYPE_FUNC,VAR_6
ZEND_FFI_TYPE_VOID,VAR_7
ZSTR_LEN,FUNC_1
ZSTR_VAL,FUNC_2
ZVAL_DEREF,FUNC_3
Z_OBJCE_P,FUNC_4
Z_OBJ_P,FUNC_5
Z_STRVAL_P,FUNC_6
Z_TYPE_P,FUNC_7
ffi_type_double,VAR_8
ffi_type_float,VAR_9
ffi_type_pointer,VAR_10
ffi_type_sint16,VAR_11
ffi_type_sint32,VAR_12
ffi_type_sint64,VAR_13
ffi_type_sint8,VAR_14
ffi_type_uint16,VAR_15
ffi_type_uint32,VAR_16
ffi_type_uint64,VAR_17
ffi_type_uint8,VAR_18
zend_ffi_cdata_ce,VAR_19
zend_ffi_create_callback,FUNC_8
zend_ffi_exception_ce,VAR_20
zend_ffi_is_compatible_type,FUNC_9
zend_ffi_make_fake_struct_type,FUNC_10
zend_ffi_pass_incompatible,FUNC_11
zend_ffi_pass_unsupported,FUNC_12
zend_is_true,FUNC_13
zend_throw_error,FUNC_14
zend_tmp_string_release,FUNC_15
zval_get_double,FUNC_16
zval_get_long,FUNC_17
zval_get_tmp_string,FUNC_18
zend_ffi_pass_arg,FUNC_19
arg,VAR_21
type,VAR_22
pass_type,VAR_23
arg_values,VAR_24
n,VAR_25
execute_data,VAR_26
lval,VAR_27
dval,VAR_28
str,VAR_29
tmp_str,VAR_30
kind,VAR_31
cdata,VAR_32
cdata,VAR_33
t,VAR_34
