YY_CHAR,VAR_0
YY_COMPLEX,VAR_1
YY_CONST,VAR_2
YY_DOUBLE,VAR_3
YY_ENUM,VAR_4
YY_FLOAT,VAR_5
YY_ID,VAR_6
YY_INT,VAR_7
YY_IN_SET,FUNC_0
YY_LONG,VAR_8
YY_RESTRICT,VAR_9
YY_SHORT,VAR_10
YY_SIGNED,VAR_11
YY_STRUCT,VAR_12
YY_UNION,VAR_13
YY_UNSIGNED,VAR_14
YY_VOID,VAR_15
YY_VOLATILE,VAR_16
YY__ATOMIC,VAR_17
YY__BOOL,VAR_18
YY__COMPLEX,VAR_19
YY__LBRACE,VAR_20
YY__RBRACE,VAR_21
YY__SEMICOLON,VAR_22
YY___ATTRIBUTE,VAR_23
YY___ATTRIBUTE__,VAR_24
YY___CDECL,VAR_25
YY___COMPLEX,VAR_26
YY___COMPLEX__,VAR_27
YY___CONST,VAR_28
YY___CONST__,VAR_29
YY___DECLSPEC,VAR_30
YY___EXTENSION__,VAR_31
YY___FASTCALL,VAR_32
YY___RESTRICT,VAR_33
YY___RESTRICT__,VAR_34
YY___STDCALL,VAR_35
YY___THISCALL,VAR_36
YY___VECTORCALL,VAR_37
YY___VOLATILE,VAR_38
YY___VOLATILE__,VAR_39
get_sym,FUNC_1
parse_attributes,FUNC_2
parse_struct_declaration,FUNC_3
yy_error_sym,FUNC_4
yy_line,VAR_40
yy_pos,VAR_41
yy_text,VAR_42
zend_ffi_adjust_struct_size,FUNC_5
parse_struct_contents,FUNC_6
sym,VAR_43
dcl,VAR_44
sym2,VAR_45
save_pos,VAR_46
save_text,VAR_47
save_line,VAR_48
alt2,VAR_49
