YY_IN_SET,FUNC_0
YY__LBRACK,VAR_0
YY__LPAREN,VAR_1
YY__RPAREN,VAR_2
YY__STAR,VAR_3
YY___ATTRIBUTE,VAR_4
YY___ATTRIBUTE__,VAR_5
YY___CDECL,VAR_6
YY___DECLSPEC,VAR_7
YY___FASTCALL,VAR_8
YY___STDCALL,VAR_9
YY___THISCALL,VAR_10
YY___VECTORCALL,VAR_11
ZEND_FFI_DCL_CHAR,VAR_12
get_sym,FUNC_1
parse_array_or_function_declarators,FUNC_2
parse_attributes,FUNC_3
parse_pointer,FUNC_4
synpred_2,FUNC_5
yy_error_sym,FUNC_6
zend_ffi_nested_declaration,FUNC_7
parse_abstract_declarator,FUNC_8
sym,VAR_13
dcl,VAR_14
nested_dcl,VAR_15
nested,VAR_16
