BLANK,FUNC_0
OFFSET,FUNC_1
THREAD_FCR31,VAR_0
THREAD_FPR0,VAR_1
THREAD_FPR1,VAR_2
THREAD_FPR10,VAR_3
THREAD_FPR11,VAR_4
THREAD_FPR12,VAR_5
THREAD_FPR13,VAR_6
THREAD_FPR14,VAR_7
THREAD_FPR15,VAR_8
THREAD_FPR16,VAR_9
THREAD_FPR17,VAR_10
THREAD_FPR18,VAR_11
THREAD_FPR19,VAR_12
THREAD_FPR2,VAR_13
THREAD_FPR20,VAR_14
THREAD_FPR21,VAR_15
THREAD_FPR22,VAR_16
THREAD_FPR23,VAR_17
THREAD_FPR24,VAR_18
THREAD_FPR25,VAR_19
THREAD_FPR26,VAR_20
THREAD_FPR27,VAR_21
THREAD_FPR28,VAR_22
THREAD_FPR29,VAR_23
THREAD_FPR3,VAR_24
THREAD_FPR30,VAR_25
THREAD_FPR31,VAR_26
THREAD_FPR4,VAR_27
THREAD_FPR5,VAR_28
THREAD_FPR6,VAR_29
THREAD_FPR7,VAR_30
THREAD_FPR8,VAR_31
THREAD_FPR9,VAR_32
task_struct,VAR_33
thread,VAR_34
output_thread_fpu_defines,FUNC_2
