CLONE_SETTLS,VAR_0
KERNEL_DS,VAR_1
ST0_CU0,VAR_2
ST0_CU1,VAR_3
ST0_CU2,VAR_4
THREAD_SIZE,VAR_5
TIF_FPUBOUND,VAR_6
TIF_USEDFPU,VAR_7
USER_DS,VAR_8
clear_tsk_thread_flag,FUNC_0
cpu_has_dsp,VAR_9
is_fpu_owner,FUNC_1
preempt_disable,FUNC_2
preempt_enable,FUNC_3
read_c0_status,FUNC_4
ret_from_fork,VAR_10
save_dsp,FUNC_5
save_fp,FUNC_6
task_stack_page,FUNC_7
task_thread_info,FUNC_8
copy_thread,FUNC_9
clone_flags,VAR_11
usp,VAR_12
unused,VAR_13
p,VAR_14
regs,VAR_15
ti,VAR_16
childregs,VAR_17
childksp,VAR_18
