INDEX_0,VAR_0
INDEX_8,VAR_1
Index_Load_Tag_D,VAR_2
Index_Store_Tag_D,VAR_3
cache_op,FUNC_0
ehb,FUNC_1
itc_base,VAR_4
mt_n_dflushes,VAR_5
mt_n_iflushes,VAR_6
mt_opt_config7,VAR_7
mt_opt_forceconfig7,VAR_8
mt_opt_nblsu,VAR_9
mt_opt_norps,VAR_10
mt_opt_rpsctl,VAR_11
mt_protdflush,VAR_12
mt_protiflush,VAR_13
printk,FUNC_2
read_c0_config7,FUNC_3
read_c0_dtaglo,FUNC_4
read_c0_ecc,FUNC_5
write_c0_config7,FUNC_6
write_c0_dtaglo,FUNC_7
write_c0_ecc,FUNC_8
mips_mt_set_cpuoptions,FUNC_9
oconfig7,VAR_14
nconfig7,VAR_15
ectlval,VAR_16
itcblkgrn,VAR_17
