MAX_SMTC_ASIDS,VAR_0
MAX_SMTC_TLBS,VAR_1
MIPS_CONF_MT,VAR_2
MVPCONF0_PTLBE,VAR_3
MVPCONF0_PTLBE_SHIFT,VAR_4
MVPCONF0_PVPE,VAR_5
MVPCONF0_PVPE_SHIFT,VAR_6
MVPCONF0_TLBS,VAR_7
MVPCONTROL_STLB,VAR_8
MVPCONTROL_VPC,VAR_9
SMTC_TLB_SHARED,VAR_10
TCHALT_H,VAR_11
cpu_data,VAR_12
current_cpu_data,VAR_13
ehb,FUNC_0
local_flush_tlb_all,FUNC_1
mips_ihb,FUNC_2
nostlb,VAR_14
printk,FUNC_3
read_c0_mvpconf0,FUNC_4
read_c0_mvpcontrol,FUNC_5
read_vpe_c0_config,FUNC_6
read_vpe_c0_config1,FUNC_7
settc,FUNC_8
smtc_live_asid,VAR_15
smtc_status,VAR_16
write_c0_mvpcontrol,FUNC_9
write_tc_c0_tcbind,FUNC_10
write_tc_c0_tchalt,FUNC_11
smtc_configure_tlb,FUNC_12
i,VAR_17
tlbsiz,VAR_18
vpes,VAR_19
mvpconf0,VAR_20
config1val,VAR_21
