I8259A_IRQ_BASE,VAR_0
MASTER_ICW4_DEFAULT,VAR_1
PIC_CASCADE_IR,VAR_2
PIC_ICW4_AEOI,VAR_3
PIC_MASTER_CMD,VAR_4
PIC_MASTER_IMR,VAR_5
PIC_SLAVE_CMD,VAR_6
PIC_SLAVE_IMR,VAR_7
SLAVE_ICW4_DEFAULT,VAR_8
cached_master_mask,VAR_9
cached_slave_mask,VAR_10
disable_8259A_irq,VAR_11
i8259A_auto_eoi,VAR_12
i8259A_chip,VAR_13
i8259A_lock,VAR_14
mask_and_ack_8259A,VAR_15
outb,FUNC_0
outb_p,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
udelay,FUNC_4
init_8259A,FUNC_5
auto_eoi,VAR_16
flags,VAR_17
