BLANK,FUNC_0
COMMENT,FUNC_1
DEFINE,FUNC_2
OFFSET,FUNC_3
PT_ACX,VAR_0
PT_BVADDR,VAR_1
PT_CAUSE,VAR_2
PT_EPC,VAR_3
PT_HI,VAR_4
PT_LO,VAR_5
PT_MPL,VAR_6
PT_MTP,VAR_7
PT_R0,VAR_8
PT_R1,VAR_9
PT_R10,VAR_10
PT_R11,VAR_11
PT_R12,VAR_12
PT_R13,VAR_13
PT_R14,VAR_14
PT_R15,VAR_15
PT_R16,VAR_16
PT_R17,VAR_17
PT_R18,VAR_18
PT_R19,VAR_19
PT_R2,VAR_20
PT_R20,VAR_21
PT_R21,VAR_22
PT_R22,VAR_23
PT_R23,VAR_24
PT_R24,VAR_25
PT_R25,VAR_26
PT_R26,VAR_27
PT_R27,VAR_28
PT_R28,VAR_29
PT_R29,VAR_30
PT_R3,VAR_31
PT_R30,VAR_32
PT_R31,VAR_33
PT_R4,VAR_34
PT_R5,VAR_35
PT_R6,VAR_36
PT_R7,VAR_37
PT_R8,VAR_38
PT_R9,VAR_39
PT_SIZE,VAR_40
PT_STATUS,VAR_41
PT_TCSTATUS,VAR_42
acx,VAR_43
cp0_badvaddr,VAR_44
cp0_cause,VAR_45
cp0_epc,VAR_46
cp0_status,VAR_47
cp0_tcstatus,VAR_48
hi,VAR_49
lo,VAR_50
mpl,VAR_51
mtp,VAR_52
pt_regs,VAR_53
regs,VAR_54
output_ptreg_defines,FUNC_4
