BLANK,FUNC_0
COMMENT,FUNC_1
DEFINE,FUNC_2
MM_CONTEXT,VAR_0
MM_PGD,VAR_1
MM_USERS,VAR_2
OFFSET,FUNC_3
PGDIR_SHIFT,VAR_3
PGD_ORDER,VAR_4
PGD_T_LOG2,VAR_5
PMD_ORDER,VAR_6
PMD_SHIFT,VAR_7
PMD_T_LOG2,VAR_8
PTE_ORDER,VAR_9
PTE_T_LOG2,VAR_10
PTRS_PER_PGD,VAR_11
PTRS_PER_PMD,VAR_12
PTRS_PER_PTE,VAR_13
STRUCT_PAGE_SIZE,VAR_14
_PGDIR_SHIFT,VAR_15
_PGD_ORDER,VAR_16
_PGD_T_LOG2,VAR_17
_PGD_T_SIZE,VAR_18
_PMD_ORDER,VAR_19
_PMD_SHIFT,VAR_20
_PMD_T_LOG2,VAR_21
_PMD_T_SIZE,VAR_22
_PTE_ORDER,VAR_23
_PTE_T_LOG2,VAR_24
_PTE_T_SIZE,VAR_25
_PTRS_PER_PGD,VAR_26
_PTRS_PER_PMD,VAR_27
_PTRS_PER_PTE,VAR_28
context,VAR_29
mm_struct,VAR_30
mm_users,VAR_31
pgd,VAR_32
output_mm_defines,FUNC_4
