BLANK,FUNC_0
COMMENT,FUNC_1
DEFINE,FUNC_2
SIGABRT,VAR_0
SIGALRM,VAR_1
SIGBUS,VAR_2
SIGCHLD,VAR_3
SIGCONT,VAR_4
SIGEMT,VAR_5
SIGFPE,VAR_6
SIGHUP,VAR_7
SIGILL,VAR_8
SIGINT,VAR_9
SIGIO,VAR_10
SIGIOT,VAR_11
SIGKILL,VAR_12
SIGPIPE,VAR_13
SIGPROF,VAR_14
SIGPWR,VAR_15
SIGQUIT,VAR_16
SIGSEGV,VAR_17
SIGSTOP,VAR_18
SIGSYS,VAR_19
SIGTERM,VAR_20
SIGTRAP,VAR_21
SIGTSTP,VAR_22
SIGTTIN,VAR_23
SIGTTOU,VAR_24
SIGURG,VAR_25
SIGUSR1,VAR_26
SIGUSR2,VAR_27
SIGVTALRM,VAR_28
SIGWINCH,VAR_29
SIGXCPU,VAR_30
SIGXFSZ,VAR_31
_SIGABRT,VAR_32
_SIGALRM,VAR_33
_SIGBUS,VAR_34
_SIGCHLD,VAR_35
_SIGCONT,VAR_36
_SIGEMT,VAR_37
_SIGFPE,VAR_38
_SIGHUP,VAR_39
_SIGILL,VAR_40
_SIGINT,VAR_41
_SIGIO,VAR_42
_SIGIOT,VAR_43
_SIGKILL,VAR_44
_SIGPIPE,VAR_45
_SIGPROF,VAR_46
_SIGPWR,VAR_47
_SIGQUIT,VAR_48
_SIGSEGV,VAR_49
_SIGSTOP,VAR_50
_SIGSYS,VAR_51
_SIGTERM,VAR_52
_SIGTRAP,VAR_53
_SIGTSTP,VAR_54
_SIGTTIN,VAR_55
_SIGTTOU,VAR_56
_SIGURG,VAR_57
_SIGUSR1,VAR_58
_SIGUSR2,VAR_59
_SIGVTALRM,VAR_60
_SIGWINCH,VAR_61
_SIGXCPU,VAR_62
_SIGXFSZ,VAR_63
output_signal_defined,FUNC_3
