BAD_ADDR,FUNC_0
EFAULT,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ELF_MIN_ALIGN,VAR_3
ELF_PAGESTART,FUNC_1
ENOMEM,VAR_4
ET_DYN,VAR_5
ET_EXEC,VAR_6
GFP_KERNEL,VAR_7
MAP_DENYWRITE,VAR_8
MAP_FIXED,VAR_9
MAP_PRIVATE,VAR_10
PF_R,VAR_11
PF_W,VAR_12
PF_X,VAR_13
PROT_EXEC,VAR_14
PROT_READ,VAR_15
PROT_WRITE,VAR_16
PT_LOAD,VAR_17
TASK_SIZE,VAR_18
current,VAR_19
do_brk,FUNC_2
down_write,FUNC_3
elf_check_arch,FUNC_4
elf_map,FUNC_5
kernel_read,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
padzero,FUNC_9
total_mapping_size,FUNC_10
up_write,FUNC_11
load_elf_interp,FUNC_12
interp_elf_ex,VAR_20
interpreter,VAR_21
interp_map_addr,VAR_22
no_base,VAR_23
elf_phdata,VAR_24
eppnt,VAR_25
load_addr,VAR_26
load_addr_set,VAR_27
last_bss,VAR_28
elf_bss,VAR_29
error,VAR_30
total_size,VAR_31
retval,VAR_32
i,VAR_33
size,VAR_34
elf_type,VAR_35
elf_prot,VAR_36
vaddr,VAR_37
k,VAR_38
map_addr,VAR_39
