BUG_ON,FUNC_0
VECTORSPACING,VAR_0
board_bind_eic_interrupt,FUNC_1
change_c0_srsmap,FUNC_2
cpu_has_veic,VAR_1
cpu_has_vint,VAR_2
cpu_wait,VAR_3
current_cpu_data,VAR_4
do_default_vi,VAR_5
ebase,VAR_6
local_flush_icache_range,FUNC_3
memcpy,FUNC_4
panic,FUNC_5
r4k_wait,VAR_7
vi_handlers,VAR_8
set_vi_srs_handler,FUNC_6
n,VAR_9
addr,VAR_10
srs,VAR_11
handler,VAR_12
old_handler,VAR_13
srssets,VAR_14
w,VAR_15
b,VAR_16
except_vec_vi,VAR_17
except_vec_vi_lui,VAR_18
except_vec_vi_ori,VAR_19
except_vec_vi_end,VAR_20
rollback_except_vec_vi,VAR_21
vec_start,VAR_22
handler_len,VAR_23
lui_offset,VAR_24
ori_offset,VAR_25
