HZ,VAR_0
MIPS_CPU_FPU,VAR_1
__cpu_name,VAR_2
cpu_data,VAR_3
cpu_has_counter,VAR_4
cpu_has_divec,VAR_5
cpu_has_dsp,VAR_6
cpu_has_mdmx,VAR_7
cpu_has_mips16,VAR_8
cpu_has_mips3d,VAR_9
cpu_has_mipsmt,VAR_10
cpu_has_smartmips,VAR_11
cpu_has_vce,VAR_12
cpu_has_watch,VAR_13
cpu_isset,FUNC_0
cpu_online_map,VAR_14
cpu_wait,VAR_15
get_system_type,FUNC_1
seq_printf,FUNC_2
sprintf,FUNC_3
vced_count,VAR_16
vcei_count,VAR_17
show_cpuinfo,FUNC_4
m,VAR_18
v,VAR_19
n,VAR_20
version,VAR_21
fp_vers,VAR_22
fmt,VAR_23
i,VAR_24
