AHD_DMA_LAST_SEG,VAR_0
AHD_SG_LEN_MASK,VAR_1
AHD_SHOW_MISC,VAR_2
CAM_DATA_RUN_ERR,VAR_3
SCB_GET_TAG,FUNC_0
SCB_SENSE,VAR_4
SG_FULL_RESID,VAR_5
SG_LIST_NULL,VAR_6
SG_OVERRUN_RESID,VAR_7
SG_PTR_MASK,VAR_8
SG_STATUS_VALID,VAR_9
ahd_debug,VAR_10
ahd_freeze_devq,FUNC_1
ahd_freeze_scb,FUNC_2
ahd_get_transfer_length,FUNC_3
ahd_le32toh,FUNC_4
ahd_print_path,FUNC_5
ahd_set_residual,FUNC_6
ahd_set_sense_residual,FUNC_7
ahd_set_transaction_status,FUNC_8
ahd_sg_bus_to_virt,FUNC_9
panic,FUNC_10
printk,FUNC_11
ahd_calc_residual,FUNC_12
ahd,VAR_11
scb,VAR_12
hscb,VAR_13
spkt,VAR_14
sgptr,VAR_15
resid_sgptr,VAR_16
resid,VAR_17
sg,VAR_18
