AHD_SYNCRATE_MAX,VAR_0
AHD_SYNCRATE_ULTRA2,VAR_1
AHD_TRANS_GOAL,VAR_2
FALSE,VAR_3
MSG_EXT_PPR_DT_REQ,VAR_4
MSG_EXT_PPR_HOLD_MCS,VAR_5
ROLE_INITIATOR,VAR_6
ahd_compile_devinfo,FUNC_0
ahd_fetch_transinfo,FUNC_1
ahd_find_syncrate,FUNC_2
ahd_lock,FUNC_3
ahd_set_syncrate,FUNC_4
ahd_unlock,FUNC_5
dev_to_shost,FUNC_6
spi_max_width,FUNC_7
ahd_linux_set_hold_mcs,FUNC_8
starget,VAR_7
hold,VAR_8
shost,VAR_9
ahd,VAR_10
tstate,VAR_11
tinfo,VAR_12
devinfo,VAR_13
ppr_options,VAR_14
period,VAR_15
dt,VAR_16
flags,VAR_17
