AHD_MODE_CFG,VAR_0
AHD_MODE_SCSI,VAR_1
AHD_NLQICRC_DELAYED_BUG,VAR_2
AHD_SHOW_RECOVERY,VAR_3
CLRINT,VAR_4
CLRLQIINT1,VAR_5
CLRSCSIINT,VAR_6
CLRSCSIPERR,VAR_7
CLRSINT1,VAR_8
FALSE,VAR_9
HOST_MSG,VAR_10
LASTPHASE,VAR_11
LQCTL2,VAR_12
LQIBADLQI,VAR_13
LQICRCI_LQ,VAR_14
LQICRCI_NLQ,VAR_15
LQIOVERI_LQ,VAR_16
LQIOVERI_NLQ,VAR_17
LQIPHASE_LQ,VAR_18
LQIPHASE_NLQ,VAR_19
LQIRETRY,VAR_20
LQISTAT1,VAR_21
LQISTAT2,VAR_22
LQISTATE,VAR_23
MSG_INITIATOR_DET_ERR,VAR_24
MSG_OUT,VAR_25
MSG_PARITY_ERROR,VAR_26
PARITYERR,VAR_27
PERRDIAG,VAR_28
PHASE_MASK,VAR_29
PREVPHASE,VAR_30
P_DATAIN_DT,VAR_31
P_MESGIN,VAR_32
SCB_IS_SILENT,FUNC_0
SCB_TRANSMISSION_ERROR,VAR_33
SCSIDAT,VAR_34
SCSISIGI,VAR_35
TRUE,VAR_36
ahd_debug,VAR_37
ahd_dump_card_state,FUNC_1
ahd_get_scbptr,FUNC_2
ahd_inb,FUNC_3
ahd_lastphase_print,FUNC_4
ahd_lookup_phase_entry,FUNC_5
ahd_lookup_scb,FUNC_6
ahd_lqistat1_print,FUNC_7
ahd_name,FUNC_8
ahd_outb,FUNC_9
ahd_perrdiag_print,FUNC_10
ahd_reset_channel,FUNC_11
ahd_scsisigi_print,FUNC_12
ahd_set_active_fifo,FUNC_13
ahd_set_modes,FUNC_14
ahd_unpause,FUNC_15
printk,FUNC_16
ahd_handle_transmission_error,FUNC_17
ahd,VAR_38
scb,VAR_39
scbid,VAR_40
lqistat1,VAR_41
lqistat2,VAR_42
msg_out,VAR_43
curphase,VAR_44
lastphase,VAR_45
perrdiag,VAR_46
cur_col,VAR_47
silent,VAR_48
lqistate,VAR_49
