AHD_MODE_SCSI,VAR_0
AHD_PCIX_CHIPRST_BUG,VAR_1
AHD_WIDE,VAR_2
CHIPRST,VAR_3
CHIPRSTACK,VAR_4
HCNTRL,VAR_5
MODE_PTR,VAR_6
PCIM_CMD_PERRESPEN,VAR_7
PCIM_CMD_SERRESPEN,VAR_8
PCIR_COMMAND,VAR_9
PCIR_STATUS,VAR_10
SBLKCTL,VAR_11
SELWIDE,VAR_12
STPWEN,VAR_13
SXFRCTL1,VAR_14
ahd_build_mode_state,FUNC_0
ahd_chip_init,FUNC_1
ahd_delay,FUNC_2
ahd_inb,FUNC_3
ahd_known_modes,FUNC_4
ahd_name,FUNC_5
ahd_outb,FUNC_6
ahd_pause,FUNC_7
ahd_pci_read_config,FUNC_8
ahd_pci_write_config,FUNC_9
ahd_set_modes,FUNC_10
ahd_update_modes,FUNC_11
printk,FUNC_12
ahd_reset,FUNC_13
ahd,VAR_15
reinit,VAR_16
sxfrctl1,VAR_17
wait,VAR_18
cmd,VAR_19
mod_cmd,VAR_20
