AHD_ASSERT_MODES,FUNC_0
AHD_CLRLQO_AUTOCLR_BUG,VAR_0
AHD_MAX_LQ_CRC_ERRORS,VAR_1
AHD_MODE_CFG_MSK,VAR_2
AHD_MODE_SCSI,VAR_3
AHD_MODE_UNKNOWN_MSK,VAR_4
AHD_SHOW_MASKED_ERRORS,VAR_5
CAM_UNCOR_PARITY,VAR_6
CAM_UNEXP_BUSFREE,VAR_7
CLRBUSFREE,VAR_8
CLRLQOBUSFREE,VAR_9
CLRLQOINT1,VAR_10
CLRSCSIPERR,VAR_11
CLRSELDO,VAR_12
CLRSINT0,VAR_13
CLRSINT1,VAR_14
CURRSCB,VAR_15
ENSELO,VAR_16
FALSE,VAR_17
LQCTL2,VAR_18
LQOBUSFREE,VAR_19
LQOSTAT1,VAR_20
LQOTOIDLE,VAR_21
PARITYERR,VAR_22
PERRDIAG,VAR_23
ROLE_INITIATOR,VAR_24
SCB_GET_LUN,FUNC_1
SCB_GET_TAG,FUNC_2
SCB_GET_TARGET,FUNC_3
SCB_IS_SILENT,FUNC_4
SCB_LIST_NULL,VAR_25
SCB_NEXT2,VAR_26
SCSISEQ0,VAR_27
WAITING_TID_HEAD,VAR_28
WAITING_TID_TAIL,VAR_29
ahd_abort_scbs,FUNC_5
ahd_debug,VAR_30
ahd_dump_card_state,FUNC_6
ahd_flush_device_writes,FUNC_7
ahd_freeze_devq,FUNC_8
ahd_freeze_scb,FUNC_9
ahd_get_scbptr,FUNC_10
ahd_inb,FUNC_11
ahd_inw,FUNC_12
ahd_inw_scbram,FUNC_13
ahd_lookup_scb,FUNC_14
ahd_name,FUNC_15
ahd_outb,FUNC_16
ahd_outw,FUNC_17
ahd_print_path,FUNC_18
ahd_set_modes,FUNC_19
ahd_set_scbptr,FUNC_20
ahd_set_transaction_status,FUNC_21
panic,FUNC_22
printk,FUNC_23
ahd_handle_pkt_busfree,FUNC_24
ahd,VAR_31
busfreetime,VAR_32
lqostat1,VAR_33
scb,VAR_34
scbid,VAR_35
saved_scbptr,VAR_36
waiting_h,VAR_37
waiting_t,VAR_38
next,VAR_39
scbid,VAR_40
scb,VAR_41
